sezione,via_2022,mun_2022,via_2024,mun_2024,via_2026,mun_2026,tipo_diff
28,"VIA VITTORIO BACHELET, 3",2,VIA VITTORIO BACHELET N. 3,1,"VIA VITTORIO BACHELET, 3",2,MUN
173,"VIA DEL TUFO, 27",4,VIA ACHILLE TEDESCHI N. 85,4,"VIA DEL TUFO, 27",4,VIA
174,"VIA DEL TUFO, 27",4,VIA ACHILLE TEDESCHI N. 85,4,"VIA DEL TUFO, 27",4,VIA
175,"VIA DEL TUFO, 27",4,VIA ACHILLE TEDESCHI N. 85,4,"VIA DEL TUFO, 27",4,VIA
253,"VIA LIBERATO PALENCO, 62",4,VIA GIOVANNI PALOMBINI N. 39,4,"VIA GIOVANNI PALOMBINI, 39",4,VIA
254,"VIA LIBERATO PALENCO, 62",4,VIA GIOVANNI PALOMBINI N. 39,4,"VIA GIOVANNI PALOMBINI, 39",4,VIA
311,"VIA BEDOLLO, 320",10,VIA BEDOLLO N. 320,10,"VIALE DI CASTEL PORZIANO, 524",10,VIA
355,"VIA SERRAPETRONA, 121",3,VIA SERRAPETRONA N. 121,3,"VIA RINA DE LIGUORO, 50",3,VIA
361,"VIA NICOLA MARIA NICOLAI, 85",3,VIA NICOLA MARIA NICOLAI N. 85,4,"VIA NICOLA MARIA NICOLAI, 85",3,MUN
430,"VIA DEL PIGNETO, 301/A",5,VIA DEL PIGNETO N. 301A,5,"VIA DEL PIGNETO, 301/A",5,VIA
440,"VIA DEL PIGNETO, 301/A",5,VIA DEL PIGNETO N. 301A,5,"VIA DEL PIGNETO, 301/A",5,VIA
441,"VIA DEL PIGNETO, 301/A",5,VIA DEL PIGNETO N. 301A,5,"VIA DEL PIGNETO, 301/A",5,VIA
442,"VIA DEL PIGNETO, 301/A",5,VIA DEL PIGNETO N. 301A,5,"VIA DEL PIGNETO, 301/A",5,VIA
443,"VIA DEL PIGNETO, 301/A",5,VIA DEL PIGNETO N. 301A,5,"VIA DEL PIGNETO, 301/A",5,VIA
444,"VIA DEL PIGNETO, 301/A",5,VIA DEL PIGNETO N. 301A,5,"VIA DEL PIGNETO, 301/A",5,VIA
445,"VIA DEL PIGNETO, 301/A",5,VIA DEL PIGNETO N. 301A,5,"VIA DEL PIGNETO, 301/A",5,VIA
446,"VIA DI ACQUA BULLICANTE, 30",5,VIA DI ACQUA BULLICANTE N. 30,5,"VIA POLICASTRO, 24",5,VIA
447,"VIA DI ACQUA BULLICANTE, 30",5,VIA DI ACQUA BULLICANTE N. 30,5,"VIA POLICASTRO, 24",5,VIA
448,"VIA DI ACQUA BULLICANTE, 30",5,VIA DI ACQUA BULLICANTE N. 30,5,"VIA POLICASTRO, 24",5,VIA
449,"VIA RUBELLIA, 31",4,VIA RUBELLIA N. 31,4,"VIA POLICASTRO, 24",5,VIA + MUN
477,"VIA DON PRIMO MAZZOLARI, 323",6,VIA DON PRIMO MAZZOLARI N. 323,6,"VIA DEL FOSSO DELL'OSA, 507",6,VIA
492,"VIA DEI FAGGI, 151",5,VIA DEI FAGGI N. 151,5,"VIA TOR DE' SCHIAVI, 175",5,VIA
493,"VIA DEI FAGGI, 151",5,VIA DEI FAGGI N. 151,5,"VIA TOR DE' SCHIAVI, 175",5,VIA
494,"VIA DEI FAGGI, 151",5,VIA DEI FAGGI N. 151,5,"VIA TOR DE' SCHIAVI, 175",5,VIA
495,"VIA DEI FAGGI, 151",5,VIA DEI FAGGI N. 151,5,"VIA TOR DE' SCHIAVI, 175",5,VIA
496,"VIA DEI FAGGI, 151",5,VIA DEI FAGGI N. 151,5,"VIA TOR DE' SCHIAVI, 175",5,VIA
497,"VIA DEI FAGGI, 151",5,VIA DEI FAGGI N. 151,5,"VIA TOR DE' SCHIAVI, 175",5,VIA
499,"VIA DEI FAGGI, 151",5,VIA DEI FAGGI N. 151,5,"VIA TOR DE' SCHIAVI, 175",5,VIA
500,"VIA DEI FAGGI, 151",5,VIA DEI FAGGI N. 151,5,"VIA TOR DE' SCHIAVI, 175",5,VIA
513,"VIA PORTUENSE, 1493",11,VIA PORTUENSE N. 1493,11,"VIA DEI GLICINI, 60",5,VIA + MUN
531,"VIA PIETRO ROMUALDO PIROTTA, 95/A",5,VIA PIETRO ROMUALDO PIROTTA N. 95A,5,"VIA PIETRO ROMUALDO PIROTTA, 95/A",5,VIA
532,"VIA PIETRO ROMUALDO PIROTTA, 95/A",5,VIA PIETRO ROMUALDO PIROTTA N. 95A,5,"VIA PIETRO ROMUALDO PIROTTA, 95/A",5,VIA
533,"VIA PIETRO ROMUALDO PIROTTA, 95/A",5,VIA PIETRO ROMUALDO PIROTTA N. 95A,5,"VIA PIETRO ROMUALDO PIROTTA, 95/A",5,VIA
535,"VIA PIETRO ROMUALDO PIROTTA, 95/A",5,VIA PIETRO ROMUALDO PIROTTA N. 95A,5,"VIA PIETRO ROMUALDO PIROTTA, 95/A",5,VIA
536,"VIA COLLATINA, 103",5,VIA COLLATINA N. 103,5,"VIA PIETRO ROMUALDO PIROTTA, 95/A",5,VIA
