numero,via,municipio
1,VIA DI SETTEBAGNI N. 231,3
2,VIA DANIELE MANIN N. 72,1
3,VIA DANIELE MANIN N. 72,1
4,VIA DANIELE MANIN N. 72,1
5,VIA RUGGERO BONGHI N. 30,1
6,VIA RUGGERO BONGHI N. 30,1
7,VIA RUGGERO BONGHI N. 30,1
8,VIA BIXIO N. 85,1
9,VIA BIXIO N. 85,1
10,VIA BIXIO N. 85,1
11,VIA BIXIO N. 85,1
12,VIA BIXIO N. 85,1
13,VIALE MANZONI N. 47,1
14,VIALE MANZONI N. 47,1
15,VIALE MANZONI N. 47,1
16,VIALE MANZONI N. 47,1
17,VIALE MANZONI N. 47,1
18,VIA CAMPANIA N. 63,1
19,VIA CAMPANIA N. 63,1
20,VIA CAMPANIA N. 63,1
21,VIA CAMPANIA N. 63,1
22,VIA VITTORIO BACHELET N. 3,1
23,VIA VITTORIO BACHELET N. 3,1
24,VIA VITTORIO BACHELET N. 3,1
25,VIA GIUSEPPE DE SANTIS N. 33,3
26,VIA DANIELE MANIN N. 72,1
27,VIA DANIELE MANIN N. 72,1
28,VIA VITTORIO BACHELET N. 3,2
29,VIA NOVARA N. 22,2
30,VIA REGGIO CALABRIA N. 48,2
31,VIA REGGIO CALABRIA N. 48,2
32,VIA REGGIO CALABRIA N. 34,2
33,VIA REGGIO CALABRIA N. 34,2
34,VIA REGGIO CALABRIA N. 34,2
35,VIA REGGIO CALABRIA N. 34,2
36,VIA REGGIO CALABRIA N. 34,2
37,VIA DI SETTEBAGNI N. 231,3
38,VIA REGGIO CALABRIA N. 48,2
39,VIA REGGIO CALABRIA N. 48,2
40,VIA REGGIO CALABRIA N. 48,2
41,VIA REGGIO CALABRIA N. 48,2
42,VIA STAMIRA N. 55,2
43,VIA STAMIRA N. 55,2
44,VIA STAMIRA N. 55,2
45,VIA STAMIRA N. 55,2
46,PIAZZA RUGGERO DI SICILIA N. 2,2
47,PIAZZA RUGGERO DI SICILIA N. 2,2
48,PIAZZA RUGGERO DI SICILIA N. 2,2
49,PIAZZA RUGGERO DI SICILIA N. 2,2
50,PIAZZA RUGGERO DI SICILIA N. 2,2
51,PIAZZA RUGGERO DI SICILIA N. 2,2
52,PIAZZA RUGGERO DI SICILIA N. 2,2
53,PIAZZA RUGGERO DI SICILIA N. 2,2
54,PIAZZA RUGGERO DI SICILIA N. 2,2
55,VIA RODOLFO LANCIANI N. 45,2
56,VIA RODOLFO LANCIANI N. 45,2
57,VIA RODOLFO LANCIANI N. 45,2
58,VIA RODOLFO LANCIANI N. 45,2
59,VIA RODOLFO LANCIANI N. 45,2
60,VIA RODOLFO LANCIANI N. 45,2
61,PIAZZA GIOVANNI WINCKELMANN N. 19,2
62,PIAZZA GIOVANNI WINCKELMANN N. 19,2
63,PIAZZA GIOVANNI WINCKELMANN N. 19,2
64,PIAZZA GIOVANNI WINCKELMANN N. 19,2
65,PIAZZA GIOVANNI WINCKELMANN N. 19,2
66,PIAZZA GIOVANNI WINCKELMANN N. 19,2
67,VIA VALDARNO N. 6,3
68,VIA VALDARNO N. 6,3
69,VIA VALDARNO N. 6,3
70,VIA VALDARNO N. 6,3
71,VIA VALDARNO N. 6,3
72,VIA VALDARNO N. 6,3
73,PIAZZA MONTE BALDO N. 2,3
74,PIAZZA MONTE BALDO N. 2,3
75,PIAZZA MONTE BALDO N. 2,3
76,VIALE CARNARO N. 4,3
77,VIALE CARNARO N. 4,3
78,PIAZZA MONTE BALDO N. 2,3
79,PIAZZA MONTE BALDO N. 2,3
80,PIAZZA MONTE BALDO N. 2,3
81,PIAZZA MONTE BALDO N. 2,3
82,PIAZZA MONTE BALDO N. 2,3
83,PIAZZA MONTE BALDO N. 2,3
84,VIALE CARNARO N. 4,3
85,VIALE CARNARO N. 4,3
86,VIALE ADRIATICO N. 140,3
87,VIALE ADRIATICO N. 140,3
88,VIALE ADRIATICO N. 140,3
89,VIALE ADRIATICO N. 140,3
90,VIALE ADRIATICO N. 140,3
91,VIA MONTE SENARIO N. 119,3
92,VIA MONTE SENARIO N. 119,3
93,VIA VALLE SCRIVIA N. 11,3
94,VIA VALLE SCRIVIA N. 11,3
95,VIA VALLE SCRIVIA N. 11,3
96,VIA VALLE SCRIVIA N. 11,3
97,VIA VALLE SCRIVIA N. 11,3
98,VIA VALLE SCRIVIA N. 11,3
99,VIA VAL DI LANZO N. 187,3
