indirizzo,denominazione
"CIRCONVALLAZIONE CORNELIA, 185",I.C. Via Cornelia
"CORSO DUCA DI GENOVA, 135",GARRONE-C.SO DUCA DI GENOVA 137
"CORSO DUCA DI GENOVA, 137",GARRONE-C.SO DUCA DI GENOVA 137
"CORSO VITTORIO EMANUELE II, 217",CPIA 3
"LARGO AGOSTINO GEMELLI, 8",Policlinico Gemelli
"LARGO APPIO CHIEREGATTI, 21",SMS FERRUCCIO PARRI
"LARGO CASTELSEPRIO, 9",LARGO CASTELSEPRIO
"LARGO DELLE MARIANNE, 10",ACQUAROSSA
"LARGO DINO BUZZATI, 15",FERRATELLA - BUZZATI
"LARGO LEONARDO DA VINCI, 19",LEONARDO DA VINCI
"LARGO PIETRO TACCHI VENTURI, 5",TEODORO MOMMSEN
"LARGO THEODOR HERZL, 51",SC. SEC.1 GR. I.C. TULLIA ZEVI
"LARGO VOLUMNIA, 11",G.CAGLIERO
"PIAZZA CARLO FORLANINI, 8",I.C. Piazza Forlanini - Carlo Forlanini
"PIAZZA DAMIANO SAULI, 2",BATTISTI
"PIAZZA DEI MIRTI, 31",RENZO PEZZANI
"PIAZZA DEL COLLEGIO ROMANO, 4","L.G.S ""ENNIO QUIRINO VISCONTI"""
"PIAZZA FRANCESCO BORGONGINI DUCA, 5",Scuola Borgongini Duca
"PIAZZA GIUSEPPE MAZZINI, 41",Liceo Gelasio Caetani
"PIAZZA MINUCCIANO, 33",ETTORE MAJORANA
"PIAZZA MONTE BALDO, 2",IC PIAZZA CAPRI
"PIAZZA RUGGERO DI SICILIA, 2",FRATELLI BANDIERA
"PIAZZA TOMMASO DE CRISTOFORIS, 8",Scuola De Cristoforis
"PIAZZALE HEGEL, 14",IC GIOVANNI FALCONE
"PIAZZALE HEGEL, 8",IC GIOVANNI FALCONE
"VIA ACHILLE FUNI, 81","I.C. ""ARISTIDE LEONORI"""
"VIA ACHILLE TEDESCHI, 75",DE RUGGIERO
"VIA ACHILLE TEDESCHI, 85",IC VIA TEDESCHI
"VIA ACIREALE, 4",A. DIAZ
"VIA ACQUARONI, 53",VIA ACQUARONI
"VIA AL SESTO MIGLIO, 78",VIA AL SESTO MIGLIO
"VIA AMANTEA, 1",VIA AMANTEA
"VIA AMULIO, 4",C.T.P. 20
"VIA ANAGNI, 48",TRILUSSA
"VIA ANDREA DI BONAIUTO, 16",GIUSEPPE MONTEZEMOLO
"VIA ANDREA TORRE, 15",Scuola Andrea Torre
"VIA ANGUILLARESE, 171",PLESSO DI S.M. DI GALERIA
"VIA ANTON GIULIO BARRILI, 15",Scuola A.G. Barrili
"VIA ANTONINO PIO, 84",Scuola Antonino Pio
"VIA ANTONIO MORDINI, 19",IC PARCO DELLA VITTORIA
"VIA APPIANO, 15",VIA APPIANO
"VIA ARDEATINA, 1274","""G. GARIBALDI"""
"VIA ARDEATINA, 1276","""G. GARIBALDI"""
"VIA ARDEATINA, 306","""G. GARIBALDI"""
"VIA ARETUSA, 5",MASSIMO TROISI
"VIA ARISTIDE LEONORI, 74",IC POGGIALI-SPIZZICHINO
"VIA ASCREA, 24",SANT'ANDREA
"VIA ASMARA, 32",VIA ASMARA
"VIA BACCANO, 38",IC VIA BACCANO
"VIA BEDOLLO, 320",W. A. MOZART - INFANZIA BEDOLLO
"VIA BENEDETTO CROCE, 48/D",VIA B.CROCE
"VIA BIXIO, 85",VIA BIXIO
"VIA BOBBIO, 3",BOBBIO
"VIA BOEZIO, 1/B",Scuola Materna Umberto I
"VIA BREMBIO, 83",BIAGIO PASCAL
"VIA BRENTA, 26",AVOGADRO
"VIA BRUNO DE FINETTI, 170/B",DE FINETTI
"VIA CALCINAIA, 44",TORRICELLA NORD
"VIA CALIMERA, 133",OSCAR ROMERO
"VIA CAMPANIA, 63",RIGHI
"VIA CANTIANO, 131",VIA CANTIANO 131
"VIA CAPO PALINURO, 74",ANCO MARZIO
"VIA CAPO SPERONE, 52","PERCORSO II LIVELLO ""FARADAY"""
"VIA CARDINALE OREGLIA, 48",CLEMENTINA PERONE
"VIA CARLO EMILIO GADDA, 80",ADA TAGLIACOZZO
"VIA CASILINA, 2157",AURELIO POZZI
"VIA CASSIA, 1690",TOMASSETTI
"VIA CASSIA, 600",LA STORTA
"VIA CASSIA, 726",LA STORTA
"VIA CENEDA, 26",IC VIA CENEDA
"VIA CERVETERI, 57",LORENZO CUNEO
"VIA CEVA, 248",SAN NICOLA II
"VIA CINA, 4",M.RICCI VIA CINA 4
"VIA COLLATINA, 103",SALVO D'ACQUISTO
"VIA CONCESIO, 2",I.C. Karol Wojtyla
"VIA CONCESIO, 4",I.C. Karol Wojtyla
"VIA CONTE DI CARMAGNOLA, 27",GIULIO CESARE
"VIA CORINALDO, 41",MAHATMA GANDHI
"VIA CORNELIA, 43",VIA CORNELIA
"VIA CORNELIA, 73",VIA CORNELIA 73
"VIA COSTANTINO BESCHI, 12",Scuola Costantino Beschi
"VIA CRUCIS, 21",SAN VITTORINO
"VIA CUTIGLIANO, 82",L. PIRANDELLO
"VIA DANIELE MANIN, 72",Liceo Classico Pilo Albertelli
"VIA DEGLI ORAFI, 30",VIA DEGLI ORAFI 30
"VIA DEI CORAZZIERI, 110",TOSI
"VIA DEI FAGGI, 151",Scuola Via dei Faggi
"VIA DEI GLICINI, 60","IC ""ARTEMISIA GENTILESCHI"""
"VIA DEI PAPARESCHI, 22/A","I.I.S. ""VIA DEI PAPARESCHI"""
"VIA DEI PAPARESCHI, 30/A","I.I.S. ""VIA DEI PAPARESCHI"""
"VIA DEI SALICI, 27",VIA DEI SALICI
"VIA DEI SESAMI, 2",VIA DEI SESAMI
"VIA DEI TORRIANI, 44",NELSON MANDELA
"VIA DEL CALICE, 34/i",VIA DEL CALICE
"VIA DEL CASALETTO, 597",R. SANZIO - VIA DEL CASALETTO
"VIA DEL FORTE BRASCHI, 93/A",FORTE BRASCHI
"VIA DEL FRANTOIO, 46","LICEO ARTISTICO ""ENZO ROSSI"""
"VIA DEL LAVATORE, 38",SETTEMBRINI
"VIA DEL MURO LINARI, 46",PONTE LINARI
"VIA DEL PERGOLATO, 112",VIA DEL PERGOLATO
"VIA DEL PIGNETO, 301/A",I.C. Alberto Manzi - De Amicis
"VIA DEL PODERE TRIESTE, 20",QUARTACCIO
"VIA DEL QUADRARO, 102",VIA DEL QUADRARO
"VIA DELIA, 46",GIULIETTA MASINA
"VIA DELL'AEROPORTO, 97",CECILIO SECONDO
"VIA DELL'ARCHEOLOGIA, 139",ILARIA ALPI
"VIA DELL'ARCO DEL MONTE, 99",VITTORIA COLONNA
"VIA DELL'IDROSCALO, 82",AMENDOLA
"VIA DELL'ORATORIO DAMASIANO, 20",Scuola Oratorio Damasiano
"VIA DELLA FONTE MERAVIGLIOSA, 79",DOMENICO PURIFICATO
"VIA DELLA MARATONA, 23",GOFFREDO PETRASSI
"VIA DELLA PAGLIA, 50",VINCENZO GIOBERTI
"VIA DELLA PALOMBELLA, 4","""ENNIO QUIRINO VISCONTI"""
"VIA DELLA PISANA, 168",PRIMARIA ILDEBRANDO PIZZETTI
"VIA DELLA PISANA, 235",EMANUELA LOI
"VIA DELLA PISANA, 306",SECONDARIA I GRADO R. VILLORESI
"VIA DELLA PISANA, 357",EMANUELA LOI
